0.7558294,0.21019667,0.7779935,0.5286943,0.85674787,0.1937693,0.85008514,0.48802882,0.5842259,0.4374343,0.7890102,0.53057,0.7862019,0.47197083,0.78777266,0.48595798,0.56771386,0.4428642,0.62528235,0.46675295,0.80261934,0.47688758,0.7985802,0.5108767,0.88443965
0.75505376,0.21045071,0.7809395,0.52771205,0.8458219,0.19389717,0.84990317,0.48666543,0.57946765,0.43186,0.7902422,0.53234893,0.787478,0.47609127,0.7809179,0.48512742,0.5633188,0.44572464,0.6187925,0.46882862,0.797835,0.47757715,0.80274767,0.51392126,0.88427144
0.7553534,0.2103168,0.7818815,0.5281815,0.8456704,0.19347282,0.84997666,0.48693702,0.57821524,0.42605975,0.7915501,0.5322614,0.78747636,0.4766225,0.7783263,0.48404884,0.56082505,0.44641465,0.6183607,0.46551165,0.7978433,0.47178587,0.80019283,0.5124271,0.8828097
0.75516635,0.21032979,0.7827703,0.527697,0.8509787,0.19367929,0.849714,0.48670545,0.57748276,0.42931104,0.79148895,0.53269583,0.7866676,0.47763708,0.78035414,0.4847289,0.56219345,0.44706815,0.6168368,0.47046086,0.7962047,0.4756299,0.80455816,0.5156955,0.8795335
0.75657314,0.2100485,0.7777759,0.5297184,0.8698441,0.19358146,0.8512216,0.4894347,0.588607,0.44503173,0.7866739,0.5301161,0.7842911,0.46949592,0.80362016,0.48741868,0.5722467,0.44015196,0.6291665,0.46525037,0.7965974,0.47255468,0.8004402,0.509791,0.89371306
0.7559844,0.21029195,0.7780902,0.5286616,0.8637004,0.1937935,0.8506091,0.488291,0.584272,0.4328268,0.78833646,0.5305089,0.78677887,0.47159317,0.7934515,0.48607823,0.5677884,0.44234404,0.62500674,0.46713746,0.82173306,0.48955938,0.79941,0.5125609,0.88929415
0.754331,0.210886,0.7834385,0.5278499,0.8542915,0.19370206,0.84915197,0.48636156,0.5718181,0.42620146,0.7942492,0.53341913,0.78938115,0.4799407,0.7812877,0.4832027,0.5562102,0.44841605,0.6121422,0.46744126,0.80414313,0.47356305,0.80214447,0.51538974,0.8991666
0.75574976,0.21009664,0.7790908,0.52852184,0.8506425,0.19356978,0.8506311,0.4876038,0.5816564,0.43322986,0.78950435,0.53146756,0.7872224,0.473951,0.7816952,0.4851512,0.56593126,0.4441569,0.62213737,0.46933448,0.80461884,0.47890267,0.8046887,0.51176095,0.88787335
0.99832636,0.80480105,0.93105596,0.54589844,0.6093137,0.741899,0.19332413,0.5203158,0.63969857,0.5155423,0.93967897,0.5536265,0.8999066,0.5238271,0.9432094,0.46075922,0.6179973,0.51951146,0.6108995,0.47222257,0.66321,0.47961938,0.940123,0.56075054,0.60474473
0.7540398,0.21085848,0.7839485,0.5283449,0.85564876,0.19368096,0.848844,0.4863591,0.56915563,0.41858238,0.7959086,0.5340384,0.7905485,0.48156446,0.7827536,0.48247766,0.5544031,0.44971144,0.60932666,0.46780065,0.79720134,0.47259155,0.8026876,0.51390624,0.90547115
0.756204,0.2102214,0.7777042,0.5282432,0.86282134,0.19395533,0.8513882,0.48799938,0.58553785,0.42217544,0.7867999,0.53003824,0.78664273,0.47235975,0.79367054,0.48621234,0.569085,0.44248512,0.62509394,0.466954,0.8087605,0.47645515,0.79828715,0.5127285,0.8969116
0.75511307,0.21041903,0.7823312,0.5284994,0.8531462,0.19357046,0.85030323,0.48711926,0.57493705,0.4342627,0.79341877,0.5329385,0.7873137,0.47809577,0.77713084,0.48411077,0.5602586,0.4469138,0.61564565,0.4681044,0.8130773,0.48287383,0.80188346,0.51665956,0.89470625
0.75521004,0.2105221,0.78167504,0.5279491,0.84585536,0.19376095,0.84983164,0.48694694,0.57853025,0.4245771,0.7912811,0.53209233,0.786465,0.4763182,0.781828,0.48474666,0.562163,0.44577354,0.61822534,0.4678062,0.8074067,0.48157236,0.804799,0.51485527,0.8802243
0.75531363,0.21055128,0.78123367,0.5280534,0.85590875,0.19367617,0.8497597,0.48734915,0.57700336,0.42894095,0.7907048,0.5320413,0.78708553,0.47635892,0.7831072,0.48495162,0.5625575,0.44545597,0.617362,0.4677493,0.81425583,0.482141,0.8035865,0.5166744,0.884439
