0.49366292,0.51204205,0.4797396,0.5222323,0.49790102,0.49767402,0.50188446,0.49954453,0.45214275,0.4958067,0.48129264,0.54691994,0.45604596,0.56944185,0.47101697,0.52630556,0.45823163,0.48996496,0.4606068,0.5104619,0.49252188,0.5164379,0.49886215,0.521677,0.49416578
,,,,,,,,,,,,,,,,,,,,,,,,
0.49311584,0.5119424,0.48704293,0.5264378,0.4960277,0.49773684,0.50187,0.49655715,0.46248215,0.49582574,0.46852967,0.5461197,0.46122554,0.5678538,0.47229123,0.52440035,0.46487847,0.49342665,0.47083178,0.5090205,0.49328852,0.5154836,0.49935758,0.5259892,0.49443585
,,,,,,,,,,,,,,,,,,,,,,,,
0.4977115,0.4990167,0.51631933,0.49909824,0.4906124,0.49657813,0.49606958,0.50154203,0.4332755,0.49660975,0.479992,0.5427753,0.5224437,0.5547284,0.48183948,0.4989075,0.4407973,0.43201056,0.46383873,0.51528,0.4937317,0.4985086,0.49487114,0.49865666,0.48859242
,,,,,,,,,,,,,,,,,,,,,,,,
0.49323478,0.51176095,0.47727817,0.5201598,0.49753454,0.4978266,0.5022705,0.49887472,0.46874818,0.49583274,0.47132596,0.5509849,0.448131,0.57767385,0.4727596,0.5252503,0.45589328,0.4918298,0.46382874,0.5146048,0.49191636,0.5170501,0.50455946,0.53079754,0.49472192
,,,,,,,,,,,,,,,,,,,,,,,,
0.4981089,0.49901474,0.5151887,0.50576293,0.49340114,0.49647155,0.496221,0.4936127,0.43372917,0.49666396,0.47271395,0.5389162,0.5188179,0.55224895,0.48965448,0.5042983,0.44590637,0.4389232,0.4595813,0.5149725,0.49488974,0.50039977,0.49559814,0.5016463,0.48757136
,,,,,,,,,,,,,,,,,,,,,,,,
0.49335873,0.5117789,0.48346823,0.5227395,0.4968389,0.49781218,0.5021096,0.50272787,0.43616804,0.49704096,0.46856865,0.55287063,0.45149323,0.57740456,0.47551346,0.5290301,0.44706628,0.49359295,0.45702994,0.5072023,0.49255243,0.51393884,0.50437105,0.5219103,0.49296632
,,,,,,,,,,,,,,,,,,,,,,,,
0.4931083,0.5119519,0.48141336,0.5208263,0.49599448,0.49781188,0.5016847,0.5017345,0.45922017,0.49649233,0.47407043,0.5435684,0.46166366,0.56566787,0.465463,0.52721834,0.46780482,0.4943952,0.46327782,0.522407,0.49250895,0.5151601,0.49890214,0.5190353,0.49523845
,,,,,,,,,,,,,,,,,,,,,,,,
0.49837592,0.49982414,0.5166677,0.49922904,0.4918522,0.49601543,0.49548712,0.50080407,0.42490458,0.49642074,0.48126948,0.54546726,0.5204469,0.5535656,0.48528093,0.5005213,0.43774045,0.43440852,0.4550609,0.5189091,0.49794415,0.49896005,0.49385437,0.4972584,0.48678377
,,,,,,,,,,,,,,,,,,,,,,,,
0.49271843,0.51171577,0.48589098,0.5227985,0.49659905,0.49799365,0.50198185,0.49721608,0.46024925,0.49637493,0.47320998,0.55120546,0.45853743,0.5684304,0.47259572,0.52170885,0.45834228,0.4941297,0.46736625,0.5155784,0.49334532,0.51546615,0.4861162,0.52231747,0.4919148
,,,,,,,,,,,,,,,,,,,,,,,,
0.4979262,0.4996728,0.5159734,0.491491,0.49294794,0.4961918,0.49505454,0.50624275,0.4346845,0.4950464,0.4877194,0.5366901,0.5212318,0.55751616,0.48977315,0.5019329,0.43495327,0.43583217,0.4648226,0.5115788,0.4979667,0.49885443,0.48786756,0.49266124,0.4870215
,,,,,,,,,,,,,,,,,,,,,,,,
